time_sec_p1,likeFruit,favFruit,screenout,time_sec_p2,respID,cbcPractice,cbcAllSame,time_sec_p3,yearOfBirth,gender,genderOther,race,raceOther,education,income,feedback,time_min_total,qID,choice,altID,obsID,type,price,freshness
21,3,apples!,2,116,1702,2,0,45,1996,male,NA,black,NA,degree_associate,inc_35to50,NA,3.033333333333333,8,0,1,13616,Pink Lady,1.5,Average
21,3,apples!,2,116,1702,2,0,45,1996,male,NA,black,NA,degree_associate,inc_35to50,NA,3.033333333333333,8,1,2,13616,Honeycrisp,1.5,Average
21,3,apples!,2,116,1702,2,0,45,1996,male,NA,black,NA,degree_associate,inc_35to50,NA,3.033333333333333,8,0,3,13616,Red Delicious,3.5,Excellent
44,2,bananas,2,119,434,2,0,28,prefer_not_say,male,NA,"black, native",NA,degree_bs,inc_50to75,NA,3.183333333333333,1,0,1,3465,Red Delicious,1,Poor
44,2,bananas,2,119,434,2,0,28,prefer_not_say,male,NA,"black, native",NA,degree_bs,inc_50to75,NA,3.183333333333333,1,0,2,3465,Red Delicious,3,Excellent
44,2,bananas,2,119,434,2,0,28,prefer_not_say,male,NA,"black, native",NA,degree_bs,inc_50to75,NA,3.183333333333333,1,1,3,3465,Fuji,4,Average
44,2,bananas,2,119,434,2,0,28,prefer_not_say,male,NA,"black, native",NA,degree_bs,inc_50to75,NA,3.183333333333333,2,0,1,3466,Gala,4,Excellent
44,2,bananas,2,119,434,2,0,28,prefer_not_say,male,NA,"black, native",NA,degree_bs,inc_50to75,NA,3.183333333333333,2,1,2,3466,Honeycrisp,2,Average
44,2,bananas,2,119,434,2,0,28,prefer_not_say,male,NA,"black, native",NA,degree_bs,inc_50to75,NA,3.183333333333333,2,0,3,3466,Pink Lady,2,Poor
44,2,bananas,2,119,434,2,0,28,prefer_not_say,male,NA,"black, native",NA,degree_bs,inc_50to75,NA,3.183333333333333,3,0,1,3467,Pink Lady,1.5,Poor
44,2,bananas,2,119,434,2,0,28,prefer_not_say,male,NA,"black, native",NA,degree_bs,inc_50to75,NA,3.183333333333333,3,1,2,3467,Honeycrisp,3,Excellent
44,2,bananas,2,119,434,2,0,28,prefer_not_say,male,NA,"black, native",NA,degree_bs,inc_50to75,NA,3.183333333333333,3,0,3,3467,Fuji,3,Average
44,2,bananas,2,119,434,2,0,28,prefer_not_say,male,NA,"black, native",NA,degree_bs,inc_50to75,NA,3.183333333333333,4,1,1,3468,Pink Lady,2.5,Excellent
44,2,bananas,2,119,434,2,0,28,prefer_not_say,male,NA,"black, native",NA,degree_bs,inc_50to75,NA,3.183333333333333,4,0,2,3468,Gala,3.5,Excellent
44,2,bananas,2,119,434,2,0,28,prefer_not_say,male,NA,"black, native",NA,degree_bs,inc_50to75,NA,3.183333333333333,4,0,3,3468,Honeycrisp,3.5,Average
44,2,bananas,2,119,434,2,0,28,prefer_not_say,male,NA,"black, native",NA,degree_bs,inc_50to75,NA,3.183333333333333,5,1,1,3469,Gala,3,Poor
44,2,bananas,2,119,434,2,0,28,prefer_not_say,male,NA,"black, native",NA,degree_bs,inc_50to75,NA,3.183333333333333,5,0,2,3469,Red Delicious,1.5,Poor
44,2,bananas,2,119,434,2,0,28,prefer_not_say,male,NA,"black, native",NA,degree_bs,inc_50to75,NA,3.183333333333333,5,0,3,3469,Honeycrisp,4,Poor
44,2,bananas,2,119,434,2,0,28,prefer_not_say,male,NA,"black, native",NA,degree_bs,inc_50to75,NA,3.183333333333333,6,0,1,3470,Fuji,4,Poor
44,2,bananas,2,119,434,2,0,28,prefer_not_say,male,NA,"black, native",NA,degree_bs,inc_50to75,NA,3.183333333333333,6,1,2,3470,Fuji,2.5,Average
44,2,bananas,2,119,434,2,0,28,prefer_not_say,male,NA,"black, native",NA,degree_bs,inc_50to75,NA,3.183333333333333,6,0,3,3470,Pink Lady,4,Poor
44,2,bananas,2,119,434,2,0,28,prefer_not_say,male,NA,"black, native",NA,degree_bs,inc_50to75,NA,3.183333333333333,7,1,1,3471,Pink Lady,1,Excellent
44,2,bananas,2,119,434,2,0,28,prefer_not_say,male,NA,"black, native",NA,degree_bs,inc_50to75,NA,3.183333333333333,7,0,2,3471,Gala,1.5,Poor
44,2,bananas,2,119,434,2,0,28,prefer_not_say,male,NA,"black, native",NA,degree_bs,inc_50to75,NA,3.183333333333333,7,0,3,3471,Pink Lady,3.5,Average
44,2,bananas,2,119,434,2,0,28,prefer_not_say,male,NA,"black, native",NA,degree_bs,inc_50to75,NA,3.183333333333333,8,0,1,3472,Red Delicious,2.5,Average
44,2,bananas,2,119,434,2,0,28,prefer_not_say,male,NA,"black, native",NA,degree_bs,inc_50to75,NA,3.183333333333333,8,0,2,3472,Gala,3.5,Poor
44,2,bananas,2,119,434,2,0,28,prefer_not_say,male,NA,"black, native",NA,degree_bs,inc_50to75,NA,3.183333333333333,8,1,3,3472,Honeycrisp,1,Excellent
25,1,pineapple,2,87,728,2,0,19,prefer_not_say,male,NA,pacific,NA,vocational,inc_150to200,NA,2.183333333333333,1,0,1,5817,Pink Lady,3,Excellent
25,1,pineapple,2,87,728,2,0,19,prefer_not_say,male,NA,pacific,NA,vocational,inc_150to200,NA,2.183333333333333,1,0,2,5817,Red Delicious,1.5,Average
25,1,pineapple,2,87,728,2,0,19,prefer_not_say,male,NA,pacific,NA,vocational,inc_150to200,NA,2.183333333333333,1,1,3,5817,Fuji,3,Average
25,1,pineapple,2,87,728,2,0,19,prefer_not_say,male,NA,pacific,NA,vocational,inc_150to200,NA,2.183333333333333,2,0,1,5818,Gala,4,Average
25,1,pineapple,2,87,728,2,0,19,prefer_not_say,male,NA,pacific,NA,vocational,inc_150to200,NA,2.183333333333333,2,1,2,5818,Fuji,1,Excellent
25,1,pineapple,2,87,728,2,0,19,prefer_not_say,male,NA,pacific,NA,vocational,inc_150to200,NA,2.183333333333333,2,0,3,5818,Red Delicious,4,Average
25,1,pineapple,2,87,728,2,0,19,prefer_not_say,male,NA,pacific,NA,vocational,inc_150to200,NA,2.183333333333333,3,0,1,5819,Red Delicious,2.5,Poor
25,1,pineapple,2,87,728,2,0,19,prefer_not_say,male,NA,pacific,NA,vocational,inc_150to200,NA,2.183333333333333,3,0,2,5819,Pink Lady,3,Poor
25,1,pineapple,2,87,728,2,0,19,prefer_not_say,male,NA,pacific,NA,vocational,inc_150to200,NA,2.183333333333333,3,1,3,5819,Red Delicious,2.5,Average
25,1,pineapple,2,87,728,2,0,19,prefer_not_say,male,NA,pacific,NA,vocational,inc_150to200,NA,2.183333333333333,4,0,1,5820,Red Delicious,3.5,Average
25,1,pineapple,2,87,728,2,0,19,prefer_not_say,male,NA,pacific,NA,vocational,inc_150to200,NA,2.183333333333333,4,0,2,5820,Fuji,2.5,Average
25,1,pineapple,2,87,728,2,0,19,prefer_not_say,male,NA,pacific,NA,vocational,inc_150to200,NA,2.183333333333333,4,1,3,5820,Fuji,2.5,Excellent
25,1,pineapple,2,87,728,2,0,19,prefer_not_say,male,NA,pacific,NA,vocational,inc_150to200,NA,2.183333333333333,5,0,1,5821,Honeycrisp,2,Average
25,1,pineapple,2,87,728,2,0,19,prefer_not_say,male,NA,pacific,NA,vocational,inc_150to200,NA,2.183333333333333,5,0,2,5821,Pink Lady,2,Average
25,1,pineapple,2,87,728,2,0,19,prefer_not_say,male,NA,pacific,NA,vocational,inc_150to200,NA,2.183333333333333,5,1,3,5821,Honeycrisp,1.5,Excellent
25,1,pineapple,2,87,728,2,0,19,prefer_not_say,male,NA,pacific,NA,vocational,inc_150to200,NA,2.183333333333333,6,0,1,5822,Pink Lady,1,Poor
25,1,pineapple,2,87,728,2,0,19,prefer_not_say,male,NA,pacific,NA,vocational,inc_150to200,NA,2.183333333333333,6,0,2,5822,Fuji,2,Excellent
25,1,pineapple,2,87,728,2,0,19,prefer_not_say,male,NA,pacific,NA,vocational,inc_150to200,NA,2.183333333333333,6,1,3,5822,Pink Lady,1.5,Excellent
25,1,pineapple,2,87,728,2,0,19,prefer_not_say,male,NA,pacific,NA,vocational,inc_150to200,NA,2.183333333333333,7,1,1,5823,Pink Lady,1,Excellent
25,1,pineapple,2,87,728,2,0,19,prefer_not_say,male,NA,pacific,NA,vocational,inc_150to200,NA,2.183333333333333,7,0,2,5823,Fuji,1,Average
25,1,pineapple,2,87,728,2,0,19,prefer_not_say,male,NA,pacific,NA,vocational,inc_150to200,NA,2.183333333333333,7,0,3,5823,Pink Lady,4,Excellent
25,1,pineapple,2,87,728,2,0,19,prefer_not_say,male,NA,pacific,NA,vocational,inc_150to200,NA,2.183333333333333,8,0,1,5824,Honeycrisp,3.5,Poor
25,1,pineapple,2,87,728,2,0,19,prefer_not_say,male,NA,pacific,NA,vocational,inc_150to200,NA,2.183333333333333,8,0,2,5824,Red Delicious,2.5,Average
25,1,pineapple,2,87,728,2,0,19,prefer_not_say,male,NA,pacific,NA,vocational,inc_150to200,NA,2.183333333333333,8,1,3,5824,Pink Lady,1.5,Excellent
